   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ms_spin
  18               	ms_spin:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB37:
  25               	.LBB38:
  26               	.LBB39:
  27               	.LBB40:
  28               	.LM2:
  29 0000 20E0      		ldi r18,lo8(3840)
  30 0002 3FE0      		ldi r19,hi8(3840)
  31 0004 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34 0006 F901      		movw r30,r18
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 3197      		1: sbiw r30,1
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE40:
  42               	.LBE39:
  43               	.LBE38:
  44               	.LBE37:
  45               	.LM3:
  46 000c 0197      		sbiw r24,1
  47               	.L2:
  48               	.LM4:
  49 000e 0097      		sbiw r24,0
  50 0010 01F4      		brne .L3
  51               	/* epilogue start */
  52               	.LM5:
  53 0012 0895      		ret
  54               	.LFE6:
  56               	.global	lcd_putchar
  58               	lcd_putchar:
  59               	.LFB7:
  60               	.LM6:
  61               	.LVL2:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64 0014 382F      		mov r19,r24
  65               	.LM7:
  66 0016 8111      		cpse r24,__zero_reg__
  67 0018 30E2      		ldi r19,lo8(32)
  68               	.LVL3:
  69               	.L6:
  70               	.LM8:
  71 001a 862F      		mov r24,r22
  72 001c 8295      		swap r24
  73 001e 8F70      		andi r24,lo8(15)
  74 0020 832B      		or r24,r19
  75 0022 88BB      		out 56-32,r24
  76               	.LM9:
  77 0024 C49A      		sbi 56-32,4
  78               	.LBB41:
  79               	.LBB42:
  80               	.LM10:
  81 0026 25E0      		ldi r18,lo8(5)
  82 0028 822F      		mov r24,r18
  83               	.LVL4:
  84               	/* #APP */
  85               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  86 002a 8A95      		1: dec r24
  87 002c 01F4      		brne 1b
  88               	 ;  0 "" 2
  89               	/* #NOAPP */
  90               	.LBE42:
  91               	.LBE41:
  92               	.LM11:
  93 002e C498      		cbi 56-32,4
  94               	.LBB43:
  95               	.LBB44:
  96               	.LBB45:
  97               	.LBB46:
  98               	.LBB47:
  99               	.LBB48:
 100               	.LM12:
 101 0030 80E0      		ldi r24,lo8(3840)
 102 0032 9FE0      		ldi r25,hi8(3840)
 103               	.LVL5:
 104 0034 FC01      		movw r30,r24
 105               	.LVL6:
 106               	/* #APP */
 107               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 108 0036 3197      		1: sbiw r30,1
 109 0038 01F4      		brne 1b
 110               	 ;  0 "" 2
 111               	/* #NOAPP */
 112 003a FC01      		movw r30,r24
 113               	.LVL7:
 114               	/* #APP */
 115               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 003c 3197      		1: sbiw r30,1
 117 003e 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* #NOAPP */
 120               	.LBE48:
 121               	.LBE47:
 122               	.LBE46:
 123               	.LBE45:
 124               	.LBE44:
 125               	.LBE43:
 126               	.LM13:
 127 0040 6F70      		andi r22,lo8(15)
 128               	.LVL8:
 129 0042 362B      		or r19,r22
 130 0044 38BB      		out 56-32,r19
 131               	.LM14:
 132 0046 C49A      		sbi 56-32,4
 133               	.LBB49:
 134               	.LBB50:
 135               	.LM15:
 136               	/* #APP */
 137               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 138 0048 2A95      		1: dec r18
 139 004a 01F4      		brne 1b
 140               	 ;  0 "" 2
 141               	.LVL9:
 142               	/* #NOAPP */
 143               	.LBE50:
 144               	.LBE49:
 145               	.LM16:
 146 004c C498      		cbi 56-32,4
 147               	.LBB51:
 148               	.LBB52:
 149               	.LBB53:
 150               	.LBB54:
 151               	.LBB55:
 152               	.LBB56:
 153               	.LM17:
 154 004e FC01      		movw r30,r24
 155               	.LVL10:
 156               	/* #APP */
