   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_16
  18               	__vector_16:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 8091 0000 		lds r24,measure_state
  31 0010 8130      		cpi r24,lo8(1)
  32 0012 01F4      		brne .L2
  33               	.LM3:
  34 0014 8EBD      		out 78-32,r24
  35               	.LM4:
  36 0016 8091 0000 		lds r24,set_admux
  37 001a 87B9      		out 39-32,r24
  38               	.LM5:
  39 001c 82E0      		ldi r24,lo8(2)
  40 001e 00C0      		rjmp .L5
  41               	.L2:
  42               	.LM6:
  43 0020 8091 0000 		lds r24,measure_state
  44 0024 8230      		cpi r24,lo8(2)
  45 0026 01F4      		brne .L4
  46               	.LM7:
  47 0028 459B      		sbis 40-32,5
  48 002a 00C0      		rjmp .L4
  49               	.LM8:
  50 002c 1EBC      		out 78-32,__zero_reg__
  51               	.LM9:
  52 002e 83E0      		ldi r24,lo8(3)
  53               	.L5:
  54 0030 8093 0000 		sts measure_state,r24
  55               	.L4:
  56               	/* epilogue start */
  57               	.LM10:
  58 0034 8F91      		pop r24
  59 0036 0F90      		pop r0
  60 0038 0FBE      		out __SREG__,r0
  61 003a 0F90      		pop r0
  62 003c 1F90      		pop __zero_reg__
  63 003e 1895      		reti
  64               	.LFE2:
  66               	.global	__vector_8
  68               	__vector_8:
  69               	.LFB3:
  70               	.LM11:
  71 0040 1F92      		push __zero_reg__
  72 0042 0F92      		push r0
  73 0044 0FB6      		in r0,__SREG__
  74 0046 0F92      		push r0
  75 0048 1124      		clr __zero_reg__
  76 004a 8F93      		push r24
  77 004c 9F93      		push r25
  78               	/* prologue: Signal */
  79               	/* frame size = 0 */
  80               	.LM12:
  81 004e 8091 0000 		lds r24,timer_highword
  82 0052 9091 0000 		lds r25,(timer_highword)+1
  83 0056 0196      		adiw r24,1
  84 0058 9093 0000 		sts (timer_highword)+1,r25
  85 005c 8093 0000 		sts timer_highword,r24
  86               	/* epilogue start */
  87               	.LM13:
  88 0060 9F91      		pop r25
  89 0062 8F91      		pop r24
  90 0064 0F90      		pop r0
  91 0066 0FBE      		out __SREG__,r0
  92 0068 0F90      		pop r0
  93 006a 1F90      		pop __zero_reg__
  94 006c 1895      		reti
  95               	.LFE3:
  97               	.global	init
  99               	init:
 100               	.LFB11:
 101               	.LM14:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM15:
 105 006e 80E1      		ldi r24,lo8(16)
 106 0070 81BB      		out 49-32,r24
 107               	.LM16:
 108 0072 9698      		cbi 50-32,6
 109               	.LM17:
 110 0074 929A      		sbi 50-32,2
 111               	.LM18:
 112 0076 1FBC      		out 79-32,__zero_reg__
 113               	.LM19:
 114 0078 1EBC      		out 78-32,__zero_reg__
 115               	.LM20:
 116 007a 84E0      		ldi r24,lo8(4)
 117 007c 89BF      		out 89-32,r24
 118               	.LM21:
 119 007e 8BE0      		ldi r24,lo8(11)
 120 0080 88B9      		out 40-32,r24
 121               	.LM22:
 122 0082 81E0      		ldi r24,lo8(1)
 123 0084 87B9      		out 39-32,r24
 124               	.LM23:
 125 0086 80B7      		in r24,80-32
 126 0088 8860      		ori r24,lo8(8)
 127 008a 80BF      		out 80-32,r24
 128               	.LM24:
 129 008c 339A      		sbi 38-32,3
 130               	/* epilogue start */
 131               	.LM25:
 132 008e 0895      		ret
 133               	.LFE11:
 135               	.global	menu
 137               	menu:
 138               	.LFB10:
 139               	.LM26:
 140 0090 1F93      		push r17
 141 0092 CF93      		push r28
 142 0094 DF93      		push r29
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM27:
 146 0096 00D0      		rcall lcd_clear
 147 0098 C0E0      		ldi r28,lo8(menu_item)
 148 009a D0E0      		ldi r29,hi8(menu_item)
 149 009c 10E0      		ldi r17,lo8(0)
 150               	.LVL0:
 151               	.L12:
 152               	.LM28:
 153 009e 8881      		ld r24,Y
 154 00a0 9981      		ldd r25,Y+1
 155 00a2 60E0      		ldi r22,lo8(0)
